survived,pclass,sex,age,sibsp,parch,fare,embarked
1,2,male,49.6,0,0,6.14,Q
1,2,female,11.3,0,1,1.72,Q
0,3,female,,0,0,37.16,S
0,3,female,13.3,0,0,71.4,S
0,2,male,72.9,0,0,42.24,S
1,3,male,,0,0,7.22,S
0,1,female,,0,2,85.67,S
0,1,female,48.8,0,0,6.51,S
0,3,male,7.7,0,0,61.43,S
0,3,male,,0,0,27.59,S
0,1,male,6.9,0,1,0.11,S
0,1,male,47.6,0,0,7.45,S
0,3,male,65.0,1,0,3.67,S
0,3,male,32.8,0,0,27.92,Q
0,1,male,36.1,0,0,47.04,S
0,2,female,47.6,1,1,36.09,S
0,3,male,43.1,0,0,66.96,S
1,2,male,55.4,0,0,34.46,S
0,1,male,,1,0,6.41,S
0,1,male,57.4,0,0,41.57,S
0,2,male,,0,0,29.51,Q
0,3,male,28.7,1,1,20.77,S
0,3,male,,3,0,62.94,S
0,3,male,10.9,0,0,142.49,S
1,3,female,44.7,0,0,15.52,Q
0,3,male,28.2,1,0,23.24,S
0,2,female,75.3,0,0,32.55,Q
0,2,female,,0,0,43.98,S
0,3,female,42.1,0,0,41.77,S
0,2,male,64.0,0,0,2.99,C
1,3,male,21.4,0,2,0.01,S
1,3,male,65.8,0,0,31.78,S
0,1,female,1.2,0,0,5.12,Q
0,3,male,,0,0,13.42,S
0,1,female,74.8,2,0,28.51,S
0,1,male,,0,0,5.0,C
1,3,female,68.4,0,0,54.08,C
0,2,male,32.4,0,0,27.34,Q
0,3,male,66.1,0,1,2.06,C
1,3,male,44.5,3,1,0.49,S
0,3,male,49.9,2,0,10.96,Q
0,2,male,5.7,0,2,12.68,S
1,2,male,16.9,0,2,28.61,S
0,2,male,,0,0,5.37,S
0,1,male,5.6,0,0,25.27,C
0,3,male,59.6,0,0,23.8,S
1,2,female,67.4,0,0,20.29,C
0,1,male,,0,0,84.9,S
0,3,male,9.0,0,0,25.19,S
0,2,male,75.2,0,2,0.06,S
0,1,male,,0,0,29.92,S
1,1,male,,0,1,3.67,S
0,3,male,67.4,0,0,13.42,S
0,3,female,6.6,0,0,16.07,S
0,1,male,2.4,0,1,15.35,S
1,3,female,3.0,0,0,7.81,S
0,3,male,41.4,0,0,45.4,S
1,3,male,65.1,1,0,27.87,S
0,1,male,11.1,2,0,18.35,S
0,1,male,10.8,0,0,66.84,S
1,3,male,45.9,0,0,24.47,S
1,2,female,,1,0,23.74,S
0,3,female,,0,0,12.68,S
1,3,male,76.0,0,0,26.6,S
0,1,male,61.5,0,0,11.91,S
0,3,male,70.3,0,0,33.93,S
1,3,male,42.0,0,0,14.8,S
0,3,male,,0,0,19.71,S
1,2,female,15.4,0,0,45.58,Q
0,3,female,6.4,0,0,1.51,S
1,3,male,52.8,0,0,7.72,S
0,3,male,,0,0,30.77,C
0,3,female,71.5,0,2,4.83,S
0,3,female,55.6,0,0,24.06,S
0,2,male,76.2,0,0,42.77,C
0,1,male,25.8,0,0,6.9,S
0,1,female,39.4,1,0,5.09,C
0,3,female,59.6,0,0,30.69,S
0,3,male,20.2,0,0,11.61,S
0,3,female,43.8,0,0,1.24,S
1,2,male,53.1,1,0,11.53,S
1,3,female,78.3,1,0,10.53,Q
1,3,male,59.8,1,1,31.66,S
0,2,male,10.3,0,0,86.05,S
1,3,male,38.6,0,2,17.14,S
0,3,male,47.5,0,0,18.76,S
0,3,male,12.6,0,1,12.83,S
0,1,male,35.1,0,0,7.72,C
1,3,male,23.4,0,0,76.83,S
0,3,male,10.4,0,0,9.7,C
0,3,female,41.5,1,0,84.49,S
1,3,female,14.1,0,0,13.18,S
0,3,female,47.7,0,0,196.22,S
0,2,male,14.4,0,0,11.32,S
1,3,male,58.2,1,0,5.98,S
0,3,female,16.4,2,2,126.36,S
0,3,male,71.8,0,0,42.37,C
1,1,male,3.1,2,0,45.22,C
1,2,female,42.2,1,0,108.14,C
0,3,female,26.3,1,0,31.0,Q
1,2,male,,1,2,9.84,C
0,3,female,38.3,0,0,19.66,S
0,2,male,67.5,1,0,5.15,S
0,3,female,,0,0,29.86,C
0,3,male,25.0,1,0,18.22,Q
1,2,male,13.2,0,0,4.25,Q
1,3,male,57.9,1,3,18.61,C
0,2,male,47.0,2,0,8.59,S
0,3,female,16.9,0,0,48.59,Q
0,3,male,61.1,4,0,19.03,Q
1,3,female,42.0,0,0,36.35,S
0,1,female,,0,5,29.48,C
0,1,male,29.4,0,0,7.92,S
0,3,female,35.7,1,0,68.66,Q
0,3,male,15.2,0,0,5.33,S
1,3,male,60.8,0,0,11.19,C
1,1,male,13.4,0,0,0.85,S
0,2,female,62.5,0,0,32.85,S
1,3,female,64.0,0,1,4.98,S
1,1,female,60.0,1,0,44.48,S
0,2,female,2.5,0,0,13.84,S
0,3,female,22.6,1,0,12.49,Q
0,1,male,38.0,0,0,2.27,S
1,3,female,48.0,5,0,63.18,C
0,2,male,73.6,0,0,117.79,S
0,3,male,30.7,0,0,11.3,S
0,3,male,,0,1,12.88,C
1,3,male,13.9,0,0,29.12,S
0,1,male,30.3,0,0,22.79,S
1,3,male,5.1,1,0,84.18,C
0,3,male,59.7,0,0,27.98,C
1,2,male,,0,0,105.41,S
0,1,female,21.3,0,1,64.23,Q
0,1,male,62.2,5,0,17.81,S
1,3,male,43.2,0,0,17.4,S
1,3,male,,0,4,45.2,S
0,3,male,,0,0,54.77,S
0,3,male,41.3,0,0,24.9,S
1,3,female,25.1,0,0,0.45,C
1,3,male,,0,0,35.93,S
0,2,female,,0,0,55.37,S
0,3,female,19.0,0,0,4.97,S
1,1,male,,0,0,51.29,S
1,3,female,31.0,0,0,14.56,S
1,3,male,15.8,2,0,11.88,Q
0,2,female,11.9,0,1,25.75,S
0,3,female,19.7,0,0,45.64,S
1,1,female,,0,0,15.97,S
1,3,female,25.3,0,0,18.11,S
1,3,female,72.3,1,0,29.17,C
0,3,female,66.7,0,0,102.55,Q
0,2,male,30.4,0,0,11.07,S
1,1,female,46.5,0,0,6.92,S
0,1,female,45.8,0,0,28.49,S
1,1,male,66.5,2,0,18.89,S
0,1,female,19.7,0,0,14.27,S
1,1,male,24.4,0,0,45.45,S
1,3,male,,1,0,30.65,C
0,1,male,4.2,1,0,5.96,S
0,1,male,25.9,0,0,120.11,S
0,3,female,70.4,0,0,48.57,S
0,3,male,73.0,0,0,4.04,C
0,3,male,9.7,1,0,47.99,S
0,3,male,37.2,1,0,73.74,S
1,3,male,31.1,0,0,45.02,C
0,3,female,39.7,1,0,23.35,S
0,3,female,44.8,0,2,9.77,Q
0,3,male,2.6,0,0,74.31,S
0,2,male,67.5,0,1,47.45,S
0,2,male,77.9,1,0,67.59,Q
0,3,male,52.6,0,0,17.08,S
1,1,male,53.2,0,0,4.11,S
0,3,male,,0,0,12.3,S
